2019-09-14 00:27:01.323 [39mDEBUG[0;39m [1002] [Thread-31] [36mo.s.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext[0;39m: Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@d3957fe, started on Fri Sep 13 22:23:03 CST 2019
2019-09-14 00:40:01.679 [39mDEBUG[0;39m [108] [main] [36morg.springframework.core.LocalVariableTableParameterNameDiscoverer[0;39m: Cannot find '.class' file for class [class org.springframework.boot.actuate.autoconfigure.logging.LogFileWebEndpointAutoConfiguration$$EnhancerBySpringCGLIB$$26ffd09d] - unable to determine constructor/method parameter names
2019-09-14 00:40:01.680 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'management.endpoint.logfile-org.springframework.boot.actuate.autoconfigure.logging.LogFileWebEndpointProperties'
2019-09-14 00:40:01.682 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'org.springframework.boot.actuate.autoconfigure.logging.LogFileWebEndpointAutoConfiguration' via constructor to bean named 'management.endpoint.logfile-org.springframework.boot.actuate.autoconfigure.logging.LogFileWebEndpointProperties'
2019-09-14 00:40:01.683 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.CompositeMeterRegistryAutoConfiguration'
2019-09-14 00:40:01.685 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.jdbc.DataSourcePoolMetricsAutoConfiguration$HikariDataSourceMetricsConfiguration'
2019-09-14 00:40:01.685 [39mDEBUG[0;39m [108] [main] [36morg.springframework.core.LocalVariableTableParameterNameDiscoverer[0;39m: Cannot find '.class' file for class [class org.springframework.boot.actuate.autoconfigure.metrics.jdbc.DataSourcePoolMetricsAutoConfiguration$HikariDataSourceMetricsConfiguration$$EnhancerBySpringCGLIB$$738b86c1] - unable to determine constructor/method parameter names
2019-09-14 00:40:01.686 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'org.springframework.boot.actuate.autoconfigure.metrics.jdbc.DataSourcePoolMetricsAutoConfiguration$HikariDataSourceMetricsConfiguration' via constructor to bean named 'simpleMeterRegistry'
2019-09-14 00:40:01.692 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.jdbc.DataSourcePoolMetricsAutoConfiguration$DataSourcePoolMetadataMetricsConfiguration'
2019-09-14 00:40:01.692 [39mDEBUG[0;39m [108] [main] [36morg.springframework.core.LocalVariableTableParameterNameDiscoverer[0;39m: Cannot find '.class' file for class [class org.springframework.boot.actuate.autoconfigure.metrics.jdbc.DataSourcePoolMetricsAutoConfiguration$DataSourcePoolMetadataMetricsConfiguration$$EnhancerBySpringCGLIB$$18d0223e] - unable to determine constructor/method parameter names
2019-09-14 00:40:01.694 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'org.springframework.boot.actuate.autoconfigure.metrics.jdbc.DataSourcePoolMetricsAutoConfiguration$DataSourcePoolMetadataMetricsConfiguration' via constructor to bean named 'simpleMeterRegistry'
2019-09-14 00:40:01.694 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'org.springframework.boot.actuate.autoconfigure.metrics.jdbc.DataSourcePoolMetricsAutoConfiguration$DataSourcePoolMetadataMetricsConfiguration' via constructor to bean named 'hikariPoolDataSourceMetadataProvider'
2019-09-14 00:40:01.701 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.jdbc.DataSourcePoolMetricsAutoConfiguration'
2019-09-14 00:40:01.702 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.web.client.RestTemplateMetricsConfiguration'
2019-09-14 00:40:01.702 [39mDEBUG[0;39m [108] [main] [36morg.springframework.core.LocalVariableTableParameterNameDiscoverer[0;39m: Cannot find '.class' file for class [class org.springframework.boot.actuate.autoconfigure.metrics.web.client.RestTemplateMetricsConfiguration$$EnhancerBySpringCGLIB$$e2d3076d] - unable to determine constructor/method parameter names
2019-09-14 00:40:01.703 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'org.springframework.boot.actuate.autoconfigure.metrics.web.client.RestTemplateMetricsConfiguration' via constructor to bean named 'management.metrics-org.springframework.boot.actuate.autoconfigure.metrics.MetricsProperties'
2019-09-14 00:40:01.704 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'restTemplateTagConfigurer'
2019-09-14 00:40:01.711 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'metricsRestTemplateCustomizer'
2019-09-14 00:40:01.713 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'metricsRestTemplateCustomizer' via factory method to bean named 'simpleMeterRegistry'
2019-09-14 00:40:01.713 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'metricsRestTemplateCustomizer' via factory method to bean named 'restTemplateTagConfigurer'
2019-09-14 00:40:01.715 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.web.tomcat.TomcatMetricsAutoConfiguration'
2019-09-14 00:40:01.716 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'tomcatMetricsBinder'
2019-09-14 00:40:01.717 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'tomcatMetricsBinder' via factory method to bean named 'simpleMeterRegistry'
2019-09-14 00:40:01.727 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.admin.SpringApplicationAdminJmxAutoConfiguration'
2019-09-14 00:40:01.728 [39mDEBUG[0;39m [108] [main] [36morg.springframework.core.LocalVariableTableParameterNameDiscoverer[0;39m: Cannot find '.class' file for class [class org.springframework.boot.autoconfigure.admin.SpringApplicationAdminJmxAutoConfiguration$$EnhancerBySpringCGLIB$$bfbfe8e2] - unable to determine constructor/method parameter names
2019-09-14 00:40:01.730 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'org.springframework.boot.autoconfigure.admin.SpringApplicationAdminJmxAutoConfiguration' via constructor to bean named 'environment'
2019-09-14 00:40:01.731 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'springApplicationAdminRegistrar'
2019-09-14 00:40:01.746 [39mDEBUG[0;39m [131] [main] [36mo.s.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin[0;39m: Application Admin MBean registered with name 'org.springframework.boot:type=Admin,name=SpringApplication'
2019-09-14 00:40:01.749 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.aop.AopAutoConfiguration$CglibAutoProxyConfiguration'
2019-09-14 00:40:01.750 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.aop.AopAutoConfiguration'
2019-09-14 00:40:01.751 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.context.ConfigurationPropertiesAutoConfiguration'
2019-09-14 00:40:01.753 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.dao.PersistenceExceptionTranslationAutoConfiguration'
2019-09-14 00:40:01.754 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration$StringHttpMessageConverterConfiguration'
2019-09-14 00:40:01.754 [39mDEBUG[0;39m [108] [main] [36morg.springframework.core.LocalVariableTableParameterNameDiscoverer[0;39m: Cannot find '.class' file for class [class org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration$StringHttpMessageConverterConfiguration$$EnhancerBySpringCGLIB$$7a54da48] - unable to determine constructor/method parameter names
2019-09-14 00:40:01.756 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration$StringHttpMessageConverterConfiguration' via constructor to bean named 'spring.http-org.springframework.boot.autoconfigure.http.HttpProperties'
2019-09-14 00:40:01.757 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'stringHttpMessageConverter'
2019-09-14 00:40:01.765 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration$MappingJackson2HttpMessageConverterConfiguration'
2019-09-14 00:40:01.767 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'mappingJackson2HttpMessageConverter'
2019-09-14 00:40:01.767 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'mappingJackson2HttpMessageConverter' via factory method to bean named 'jacksonObjectMapper'
2019-09-14 00:40:01.778 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration'
2019-09-14 00:40:01.779 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration'
2019-09-14 00:40:01.779 [39mDEBUG[0;39m [108] [main] [36morg.springframework.core.LocalVariableTableParameterNameDiscoverer[0;39m: Cannot find '.class' file for class [class org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration$$EnhancerBySpringCGLIB$$474713a8] - unable to determine constructor/method parameter names
2019-09-14 00:40:01.782 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.codec.CodecsAutoConfiguration$LoggingCodecConfiguration'
2019-09-14 00:40:01.784 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'loggingCodecCustomizer'
2019-09-14 00:40:01.784 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'loggingCodecCustomizer' via factory method to bean named 'spring.http-org.springframework.boot.autoconfigure.http.HttpProperties'
2019-09-14 00:40:01.795 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.codec.CodecsAutoConfiguration$JacksonCodecConfiguration'
2019-09-14 00:40:01.797 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'jacksonCodecCustomizer'
2019-09-14 00:40:01.797 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'jacksonCodecCustomizer' via factory method to bean named 'jacksonObjectMapper'
2019-09-14 00:40:01.806 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.codec.CodecsAutoConfiguration'
2019-09-14 00:40:01.813 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration$JdbcTemplateConfiguration'
2019-09-14 00:40:01.815 [39mDEBUG[0;39m [108] [main] [36morg.springframework.core.LocalVariableTableParameterNameDiscoverer[0;39m: Cannot find '.class' file for class [class org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration$JdbcTemplateConfiguration$$EnhancerBySpringCGLIB$$459e7681] - unable to determine constructor/method parameter names
2019-09-14 00:40:01.816 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'spring.jdbc-org.springframework.boot.autoconfigure.jdbc.JdbcProperties'
2019-09-14 00:40:01.820 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration$JdbcTemplateConfiguration' via constructor to bean named 'dataSource'
2019-09-14 00:40:01.821 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration$JdbcTemplateConfiguration' via constructor to bean named 'spring.jdbc-org.springframework.boot.autoconfigure.jdbc.JdbcProperties'
2019-09-14 00:40:01.826 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'jdbcTemplate'
2019-09-14 00:40:01.914 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration$NamedParameterJdbcTemplateConfiguration'
2019-09-14 00:40:01.915 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'namedParameterJdbcTemplate'
2019-09-14 00:40:01.916 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'namedParameterJdbcTemplate' via factory method to bean named 'jdbcTemplate'
2019-09-14 00:40:01.930 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration'
2019-09-14 00:40:01.931 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskSchedulingAutoConfiguration'
2019-09-14 00:40:01.932 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'taskSchedulerBuilder'
2019-09-14 00:40:01.934 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'spring.task.scheduling-org.springframework.boot.autoconfigure.task.TaskSchedulingProperties'
2019-09-14 00:40:01.935 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'taskSchedulerBuilder' via factory method to bean named 'spring.task.scheduling-org.springframework.boot.autoconfigure.task.TaskSchedulingProperties'
2019-09-14 00:40:01.943 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration$DataSourceTransactionManagerConfiguration'
2019-09-14 00:40:01.943 [39mDEBUG[0;39m [108] [main] [36morg.springframework.core.LocalVariableTableParameterNameDiscoverer[0;39m: Cannot find '.class' file for class [class org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration$DataSourceTransactionManagerConfiguration$$EnhancerBySpringCGLIB$$da13e083] - unable to determine constructor/method parameter names
2019-09-14 00:40:01.944 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration$DataSourceTransactionManagerConfiguration' via constructor to bean named 'dataSource'
2019-09-14 00:40:01.945 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'platformTransactionManagerCustomizers'
2019-09-14 00:40:01.945 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration'
2019-09-14 00:40:01.950 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'spring.transaction-org.springframework.boot.autoconfigure.transaction.TransactionProperties'
2019-09-14 00:40:01.953 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration'
2019-09-14 00:40:01.954 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$TransactionTemplateConfiguration'
2019-09-14 00:40:01.954 [39mDEBUG[0;39m [108] [main] [36morg.springframework.core.LocalVariableTableParameterNameDiscoverer[0;39m: Cannot find '.class' file for class [class org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$TransactionTemplateConfiguration$$EnhancerBySpringCGLIB$$2b9da556] - unable to determine constructor/method parameter names
2019-09-14 00:40:01.956 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$TransactionTemplateConfiguration' via constructor to bean named 'annotationDrivenTransactionManager'
2019-09-14 00:40:01.957 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'transactionTemplate'
2019-09-14 00:40:01.961 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.client.RestTemplateAutoConfiguration'
2019-09-14 00:40:01.962 [39mDEBUG[0;39m [108] [main] [36morg.springframework.core.LocalVariableTableParameterNameDiscoverer[0;39m: Cannot find '.class' file for class [class org.springframework.boot.autoconfigure.web.client.RestTemplateAutoConfiguration$$EnhancerBySpringCGLIB$$c8294195] - unable to determine constructor/method parameter names
2019-09-14 00:40:01.963 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'restTemplateBuilder'
2019-09-14 00:40:01.969 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration'
2019-09-14 00:40:01.970 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'multipartResolver'
2019-09-14 00:40:01.972 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.endpoint.web.servlet.WebMvcEndpointManagementContextConfiguration'
2019-09-14 00:40:01.973 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'webEndpointServletHandlerMapping'
2019-09-14 00:40:01.976 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'management.endpoints.web.cors-org.springframework.boot.actuate.autoconfigure.endpoint.web.CorsEndpointProperties'
2019-09-14 00:40:01.977 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'webEndpointServletHandlerMapping' via factory method to bean named 'webEndpointDiscoverer'
2019-09-14 00:40:01.978 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'webEndpointServletHandlerMapping' via factory method to bean named 'servletEndpointDiscoverer'
2019-09-14 00:40:01.978 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'webEndpointServletHandlerMapping' via factory method to bean named 'controllerEndpointDiscoverer'
2019-09-14 00:40:01.978 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'webEndpointServletHandlerMapping' via factory method to bean named 'endpointMediaTypes'
2019-09-14 00:40:01.978 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'webEndpointServletHandlerMapping' via factory method to bean named 'management.endpoints.web.cors-org.springframework.boot.actuate.autoconfigure.endpoint.web.CorsEndpointProperties'
2019-09-14 00:40:01.978 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'webEndpointServletHandlerMapping' via factory method to bean named 'management.endpoints.web-org.springframework.boot.actuate.autoconfigure.endpoint.web.WebEndpointProperties'
2019-09-14 00:40:01.983 [34mINFO [0;39m [58] [main] [36morg.springframework.boot.actuate.endpoint.web.EndpointLinksResolver[0;39m: Exposing 15 endpoint(s) beneath base path '/actuator'
2019-09-14 00:40:02.015 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'controllerEndpointHandlerMapping'
2019-09-14 00:40:02.017 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'controllerEndpointHandlerMapping' via factory method to bean named 'controllerEndpointDiscoverer'
2019-09-14 00:40:02.017 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'controllerEndpointHandlerMapping' via factory method to bean named 'management.endpoints.web.cors-org.springframework.boot.actuate.autoconfigure.endpoint.web.CorsEndpointProperties'
2019-09-14 00:40:02.018 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'controllerEndpointHandlerMapping' via factory method to bean named 'management.endpoints.web-org.springframework.boot.actuate.autoconfigure.endpoint.web.WebEndpointProperties'
2019-09-14 00:40:02.032 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.web.server.ManagementContextAutoConfiguration$SameManagementContextConfiguration$EnableSameManagementContextConfiguration'
2019-09-14 00:40:02.035 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.web.server.ManagementContextAutoConfiguration$SameManagementContextConfiguration'
2019-09-14 00:40:02.035 [39mDEBUG[0;39m [108] [main] [36morg.springframework.core.LocalVariableTableParameterNameDiscoverer[0;39m: Cannot find '.class' file for class [class org.springframework.boot.actuate.autoconfigure.web.server.ManagementContextAutoConfiguration$SameManagementContextConfiguration$$EnhancerBySpringCGLIB$$7891d4c] - unable to determine constructor/method parameter names
2019-09-14 00:40:02.040 [39mDEBUG[0;39m [777] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Autowiring by type from bean name 'org.springframework.boot.actuate.autoconfigure.web.server.ManagementContextAutoConfiguration$SameManagementContextConfiguration' via constructor to bean named 'environment'
2019-09-14 00:40:02.048 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.web.server.ManagementContextAutoConfiguration'
2019-09-14 00:40:02.050 [39mDEBUG[0;39m [213] [main] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m: Creating shared instance of singleton bean 'management.server-org.springframework.boot.actuate.autoconfigure.web.server.ManagementServerProperties'
2019-09-14 00:40:02.112 [39mDEBUG[0;39m [433] [main] [36morg.springframework.jmx.export.annotation.AnnotationMBeanExporter[0;39m: Registering beans for JMX exposure on startup
2019-09-14 00:40:02.113 [39mDEBUG[0;39m [540] [main] [36morg.springframework.jmx.export.annotation.AnnotationMBeanExporter[0;39m: Autodetecting user-defined JMX MBeans
2019-09-14 00:40:02.115 [39mDEBUG[0;39m [895] [main] [36morg.springframework.jmx.export.annotation.AnnotationMBeanExporter[0;39m: Bean with name 'statFilter' has been autodetected for JMX exposure
2019-09-14 00:40:02.115 [39mDEBUG[0;39m [895] [main] [36morg.springframework.jmx.export.annotation.AnnotationMBeanExporter[0;39m: Bean with name 'dataSource' has been autodetected for JMX exposure
2019-09-14 00:40:02.125 [39mDEBUG[0;39m [668] [main] [36morg.springframework.jmx.export.annotation.AnnotationMBeanExporter[0;39m: Located MBean 'dataSource': registering with JMX server as MBean [com.alibaba.druid.spring.boot.autoconfigure:name=dataSource,type=DruidDataSourceWrapper]
2019-09-14 00:40:02.126 [39mDEBUG[0;39m [668] [main] [36morg.springframework.jmx.export.annotation.AnnotationMBeanExporter[0;39m: Located MBean 'statFilter': registering with JMX server as MBean [com.alibaba.druid.filter.stat:name=statFilter,type=StatFilter]
